1,Bassin mixte de natation,leisure=swimming_pool,sport=swimming,
2,Bassin sportif de natation,leisure=swimming_pool,sport=swimming,
3,Bassin ludique de natation,leisure=swimming_pool,sport=swimming,
4,Fosse à plongeon,leisure=swimming_pool,sport=swimming,
5,Fosse à plongée,leisure=swimming_pool,sport=swimming,
6,Site artificiel,,,
7,Terrain de boules,leisure=pitch,sport=boules,type=lyonnaise
8,Terrain de pétanque,leisure=pitch,sport=boules,type=petanque
9,,,,
10,Bowling,,sport=10pin,
11,Circuit de vitesse,leisure=track,sport=motor,
11,Circuit de vitesse,leisure=pitch,sport=motor,
12,,,,
13,,,,
14,Circuit de motocross,leisure=pitch,sport=motocross,
15,,,,
16,Course sur piste,leisure=track,sport=motor,
17,Terrain de trial,,,
18,,,,
19,Piste de kart,leisure=track,sport=karting,
20,,,,
21,Court de tennis,leisure=pitch,sport=tennis,
22,Anneau / piste de cyclisme,leisure=track,sport=cycling,
23,,,,
24,Espace trial,,,
25,Piste de bicross,,sport=bmx,
26,Piste de descente,,,
27,Relais rando-vélo,,,
28,Vélodrome,leisure=track,sport=cycling,
29,,,,
30,Domaine de ski alpin,piste:type=downhill,sport=skiing,
31,,,,
32,Tremplin à ski,,sport=ski_jump_take_off,
33,,,,
34,Salle de cours collectifs,,,
35,Salle de musculation/cardiotraining,,,
36,Bassin d'exercices aquatiques,leisure=swimming_pool,sport=swimming,
36,Bassin d'exercices aquatiques,amenity=swimming_pool,sport=swimming,
38,Carrière,leisure=pitch,sport=equestrian,
39,Carrière de dressage/rond de longe,leisure=pitch,sport=equestrian,
40,Manège,leisure=pitch,sport=equestrian,
41,Parcours d'obstacle,leisure=pitch,sport=equestrian,
42,Piste de course sur le plat,leisure=track,sport=horse_racing,
43,Structure de tourisme équestre,leisure=horse_riding,sport=equestrian,
44,Terrain de horse-ball,leisure=pitch,sport=equestrian,
45,Terrain de polo,leisure=pitch,sport=equestrian,
46,Parcours de cross,leisure=track,sport=equestrian,
47,,,,
48,Stade d’athlétisme,leisure=stadium,sport=athletics,
49,Aire de lancer,leisure=pitch,sport=athletics,
50,Aire de saut,leisure=pitch,sport=athletics,
51,Piste d'athlétisme isolée,leisure=track,sport=athletics,
52,,,,
53,Mur ou fronton mixte,leisure=pitch,sport=pelota,
54,Mur à gauche,leisure=pitch,sport=pelota,
55,Fronton place libre,leisure=pitch,sport=pelota,
56,Trinquet,leisure=pitch,sport=pelota,
57,Mur de tennis,,,
58,Jaï-Laï,leisure=pitch,sport=pelota,
59,,,,
60,Parcours d'initiation,leisure=golf_course,sport=golf,
61,Parcours 18 trous,leisure=golf_course,sport=golf,
62,,,,
63,Parcours 9 trous,leisure=golf_course,sport=golf,
64,Practice,,sport=golf,golf=practice
65,Swingolf,,sport=golf,
66,,,,
67,Parcours sportif/santé,leisure=fitness_station,sport=exercise,
68,Pas de tir à l'arc,leisure=pitch,sport=archery,
69,Pas de tir à la cible,leisure=pitch,sport=shooting,
70,Pas de tir aux plateaux,leisure=pitch,sport=shooting,
71,,,,
72,,,,
73,Aire de sports de glace sportive,leisure=ice_rink,,
74,Aire de sports de glace ludique,leisure=ice_rink,,
77,Plaine de jeux,,,
78,Plateau EPS/Multisports/city-stades,leisure=pitch,sport=multi,
79,Dojo / Salle d'arts martiaux,amenity=dojo,,
80,Salle de boxe,,sport=boxing,
83,Salle multisports,leisure=pitch,sport=multi,
84,Salle de basket,leisure=pitch,sport=basketball,
85,Salle de beach-volley,leisure=pitch,sport=beachvolleyball,
86,Salle de billard,,sport=billards,
87,Salle de culturisme,,,
88,Salle de danse,amenity=dancing_school,,
89,Salle de gymnastique sportive,,sport=gymnastics,
90,Salle de handball,leisure=pitch,sport=team_handball,
91,Salle de lutte,,,
92,Salle de patinage sur roulette,,sport=skating,
93,Salle de raquetball,leisure=pitch,,
94,Salle de tennis de table,leisure=pitch,,
95,Salle de trampoline,,,
96,Salle de volley ball,leisure=pitch,sport=volleyball,
97,Salle d'échecs,,sport=chess,
98,Salle d'escrime,leisure=pitch,sport=fencing,
99,Salle d'haltérophilie,,sport=weightlifting,
100,Salle ou terrain de squash,leisure=pitch,,
101,Terrain de paddle,leisure=pitch,,
102,Salle ou terrain de badminton,leisure=pitch,sport=badminton,
106,Terrain de quilles,leisure=pitch,,
107,Terrain de balle au tambourin,leisure=pitch,,
109,Salles polyvalentes / des fêtes / non spécialisées,amenity=community_centre,sport=multi,
111,Aire mixte (décollage et atterissage),,sport=free_flying,
112,Aire de décollage,,sport=free_flying,free_flying:site=takeoff
113,Aire d'atterrissage,,sport=free_flying,free_flying:site=landing
114,Piste d’aérodrome / d'aéroport,aeroway=runway,,
115,Site d'aérostation,,,
116,Piste ULM,leisure=sports_centre,sport=ultralight_aviation,
118,Site d'activités aquatiques et nautiques,leisure=sports_centre,sport=swimming,
119,Baignade aménagée,,sport=swimming,
120,Circuit de motonautisme,leisure=track,,
121,Stade de ski nautique,leisure=stadium,,
122,Stade d’eau vive,leisure=stadium,sport=canoe,
123,Stade d’aviron,leisure=stadium,sport=rowing,
124,Stade de canoë-kayak de vitesse,leisure=stadium,sport=canoe,
125,Stade mixte,leisure=stadium,sport=multi,
126,Terrain de kayak polo,,,
127,Point d'embarquement et de débarquement isolé,leisure=slipway,,
131,Site de plongée,,sport=scuba_diving,
132,Tank à ramer,,,
133,Téléski nautique,,,
134,Port de plaisance,leisure=marina,,
136,Site de modélisme automobile,leisure=track,,
137,Site de voile radio commandée,,,
138,Site d'aéromodélisme,,,
139,Site de modèle réduit (motonautisme),,,
141,Anneau de Roller,leisure=track,sport=skating,
142,Espace de vélo-freestyle,,,
143,Skate park,,sport=skateboard,
145,Structure Artificielle d'Escalade,,sport=climbing,
146,Terrain mixte,leisure=pitch,sport=multi,
147,Terrain de football,leisure=pitch,sport=soccer,
148,Terrain de rugby,leisure=pitch,sport=rugby_union,
149,Terrain de football américain,leisure=pitch,sport=american_football,
150,Terrain de rugby à XIII,leisure=pitch,sport=rugby_league,
151,Terrain de baseball /softball,leisure=pitch,sport=baseball,
153,Terrain de cricket,leisure=pitch,sport=cricket,
154,Terrain de hockey sur gazon,leisure=pitch,sport=hockey,
156,Terrain de basket-ball,leisure=pitch,sport=basketball,
157,Terrain de beach-volley,leisure=pitch,sport=beachvolleyball,
158,Terrain de handball,leisure=pitch,sport=team_handball,
159,Terrain de volley-ball,leisure=pitch,sport=volleyball,
161,Canyon,,,
162,Equipement pour saut à l’élastique,,,
163,Parcours Acrobatique en Hauteur/Site d'accrobranche,,,
165,Parcours de chasse / en campagne,,,
166,Parcours fixe de course d’orientation,,sport=orienteering,
167,Piste de pulka / traineau à chiens,leisure=track,,piste:type=sleigh
168,Site d'escalade en falaise,,sport=climbing,
169,Site de spéléologie sportive et/ou éducative,natural=cave_entrance,,
170,Site de char à voile,,,
171,Via ferrata / Via corda,,highway=via_ferrata,
173,Arènes,leisure=stadium,,
176,Club de plage,,,
177,Salle de spectacle / Zenith,,,
178,Hippodrome,,sport=horse_racing,
180,Refuge de montagne,amenity=shelter,,
181,Boucle de randonnée,,,
183,Salle ou terrain de paintball,,sport=shooting,type=paintball
184,Bassin de réception de toboggan,,,
185,Terrain de boules traditionnelles,leisure=pitch,,
186,Terrain de moto-ball,leisure=pitch,,
187,Terrain de cyclocross,leisure=pitch,,
189,Piste de ski indoor,,sport=skiing,
190,Domaine nordique,,sport=skiing,piste:type=nordic
191,Piste de luge,,,
192,Piste de bobsleigh,,sport=toboggan,
193,Salle de curling,,sport=ice_stock,
194,But/panier isolé de sport collectif,,,
195,Salle ou terrain de jorkyball,leisure=pitch,,
196,Terrain de ballon au poing/long paume,leisure=pitch,,
197,Site de glisse aérotractée,,,
198,Zone de mouillage,,,
199,Dispositif de franchissement,,,
200,Site de pêche,,fishing=yes,
201,Cascade de glace,,sport=climbing,
202,Site de blocs d'escalade,,sport=climbing,
203,Simulateur de chute libre,,sport=indoor_skydiving,
204,Espace de pratique spéléologique,natural=cave_entrance,,
205,Terrain de soccer,leisure=pitch,sport=soccer,
206,Salle de blocs artificiels d'escalade,,sport=climbing,
